

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  3065  04ED                     i1l1397:
  3066  04ED  30FF               	movlw	255
  3067  04EE  00C2               	movwf	??___fladd
  3068  04EF  30FF               	movlw	255
  3069  04F0  00C3               	movwf	??___fladd+1
  3070  04F1  30FF               	movlw	255
  3071  04F2  00C4               	movwf	??___fladd+2
  3072  04F3  30FF               	movlw	255
  3073  04F4  00C5               	movwf	??___fladd+3
  3074  04F5  083E               	movf	___fladd@a,w
  3075  04F6  00C6               	movwf	??___fladd+4
  3076  04F7  083F               	movf	___fladd@a+1,w
  3077  04F8  00C7               	movwf	??___fladd+5
  3078  04F9  0840               	movf	___fladd@a+2,w
  3079  04FA  00C8               	movwf	??___fladd+6
  3080  04FB  0841               	movf	___fladd@a+3,w
  3081  04FC  00C9               	movwf	??___fladd+7
  3082  04FD  083A               	movf	___fladd@b,w
  3083  04FE  02C6               	subwf	??___fladd+4,f
  3084  04FF  083B               	movf	___fladd@b+1,w
  3085  0500  1C03               	skipc
  3086  0501  0F3B               	incfsz	___fladd@b+1,w
  3087  0502  2D04               	goto	u150_21
  3088  0503  2D05               	goto	u150_22
  3089  0504                     u150_21:
  3090  0504  02C7               	subwf	??___fladd+5,f
  3091  0505                     u150_22:
  3092  0505  083C               	movf	___fladd@b+2,w
  3093  0506  1C03               	skipc
  3094  0507  0F3C               	incfsz	___fladd@b+2,w
  3095  0508  2D0A               	goto	u150_23
  3096  0509  2D0B               	goto	u150_24
  3097  050A                     u150_23:
  3098  050A  02C8               	subwf	??___fladd+6,f
  3099  050B                     u150_24:
  3100  050B  083D               	movf	___fladd@b+3,w
  3101  050C  1C03               	skipc
  3102  050D  0F3D               	incfsz	___fladd@b+3,w
  3103  050E  2D10               	goto	u150_25
  3104  050F  2D11               	goto	u150_26
  3105  0510                     u150_25:
  3106  0510  02C9               	subwf	??___fladd+7,f
  3107  0511                     u150_26:
  3108  0511  0846               	movf	??___fladd+4,w
  3109  0512  07C2               	addwf	??___fladd,f
  3110  0513  0847               	movf	??___fladd+5,w
  3111  0514  1803               	skipnc
  3112  0515  0F47               	incfsz	??___fladd+5,w
  3113  0516  2D18               	goto	u151_20
  3114  0517  2D19               	goto	u151_21
  3115  0518                     u151_20:
  3116  0518  07C3               	addwf	??___fladd+1,f
  3117  0519                     u151_21:
  3118  0519  0848               	movf	??___fladd+6,w
  3119  051A  1803               	skipnc
  3120  051B  0F48               	incfsz	??___fladd+6,w
  3121  051C  2D1E               	goto	u151_22
  3122  051D  2D1F               	goto	u151_23
  3123  051E                     u151_22:
  3124  051E  07C4               	addwf	??___fladd+2,f
  3125  051F                     u151_23:
  3126  051F  0849               	movf	??___fladd+7,w
  3127  0520  1803               	skipnc
  3128  0521  0A49               	incf	??___fladd+7,w
  3129  0522  07C5               	addwf	??___fladd+3,f
  3130  0523  0845               	movf	??___fladd+3,w
  3131  0524  00BD               	movwf	___fladd@b+3
  3132  0525  0844               	movf	??___fladd+2,w
  3133  0526  00BC               	movwf	___fladd@b+2
  3134  0527  0843               	movf	??___fladd+1,w
  3135  0528  00BB               	movwf	___fladd@b+1
  3136  0529  0842               	movf	??___fladd,w
  3137  052A  00BA               	movwf	___fladd@b
  3138  052B                     i1l1399:
  3139  052B  3080               	movlw	128
  3140  052C  00C2               	movwf	??___fladd
  3141  052D  0842               	movf	??___fladd,w
  3142  052E  06CA               	xorwf	___fladd@signs,f
  3143  052F  09CD               	comf	___fladd@grs,f
  3144  0530  0ACD               	incf	___fladd@grs,f
  3145  0531                     i1l1401:
  3146  0531  084D               	movf	___fladd@grs,w
  3147  0532  1D03               	btfss	3,2
  3148  0533  2D35               	goto	u152_21
  3149  0534  2D36               	goto	u152_20
  3150  0535                     u152_21:
  3151  0535  2D53               	goto	i1l471
  3152  0536                     u152_20:
  3153  0536                     i1l1403:
  3154  0536  3001               	movlw	1
  3155  0537  07BA               	addwf	___fladd@b,f
  3156  0538  3000               	movlw	0
  3157  0539  1803               	skipnc
  3158  053A  3001               	movlw	1
  3159  053B  07BB               	addwf	___fladd@b+1,f
  3160  053C  3000               	movlw	0
  3161  053D  1803               	skipnc
  3162  053E  3001               	movlw	1
  3163  053F  07BC               	addwf	___fladd@b+2,f
  3164  0540  3000               	movlw	0
  3165  0541  1803               	skipnc
  3166  0542  3001               	movlw	1
  3167  0543  07BD               	addwf	___fladd@b+3,f
  3168  0544  2D53               	goto	i1l471
  3169  0545                     i1l1405:
  3170  0545  083E               	movf	___fladd@a,w
  3171  0546  02BA               	subwf	___fladd@b,f
  3172  0547  083F               	movf	___fladd@a+1,w
  3173  0548  1C03               	skipc
  3174  0549  0F3F               	incfsz	___fladd@a+1,w
  3175  054A  02BB               	subwf	___fladd@b+1,f
  3176  054B  0840               	movf	___fladd@a+2,w
  3177  054C  1C03               	skipc
  3178  054D  0F40               	incfsz	___fladd@a+2,w
  3179  054E  02BC               	subwf	___fladd@b+2,f
  3180  054F  0841               	movf	___fladd@a+3,w
  3181  0550  1C03               	skipc
  3182  0551  0F41               	incfsz	___fladd@a+3,w
  3183  0552  02BD               	subwf	___fladd@b+3,f
  3184  0553                     i1l471:
  3185  0553  083D               	movf	___fladd@b+3,w
  3186  0554  043C               	iorwf	___fladd@b+2,w
  3187  0555  043B               	iorwf	___fladd@b+1,w
  3188  0556  043A               	iorwf	___fladd@b,w
  3189  0557  1D03               	skipz
  3190  0558  2D5A               	goto	u153_21
  3191  0559  2D5B               	goto	u153_20
  3192  055A                     u153_21:
  3193  055A  2D87               	goto	i1l1427
  3194  055B                     u153_20:
  3195  055B                     i1l1407:
  3196  055B  084D               	movf	___fladd@grs,w
  3197  055C  1D03               	btfss	3,2
  3198  055D  2D5F               	goto	u154_21
  3199  055E  2D60               	goto	u154_20
  3200  055F                     u154_21:
  3201  055F  2D87               	goto	i1l1427
  3202  0560                     u154_20:
  3203  0560                     i1l1409:
  3204  0560  3000               	movlw	0
  3205  0561  00BD               	movwf	?___fladd+3
  3206  0562  3000               	movlw	0
  3207  0563  00BC               	movwf	?___fladd+2
  3208  0564  3000               	movlw	0
  3209  0565  00BB               	movwf	?___fladd+1
  3210  0566  3000               	movlw	0
  3211  0567  00BA               	movwf	?___fladd
  3212  0568  2E05               	goto	i1l463
  3213  0569                     i1l1413:
  3214  0569  3001               	movlw	1
  3215  056A  00C2               	movwf	??___fladd
  3216  056B                     u155_25:
  3217  056B  1003               	clrc
  3218  056C  0DBA               	rlf	___fladd@b,f
  3219  056D  0DBB               	rlf	___fladd@b+1,f
  3220  056E  0DBC               	rlf	___fladd@b+2,f
  3221  056F  0DBD               	rlf	___fladd@b+3,f
  3222  0570  0BC2               	decfsz	??___fladd,f
  3223  0571  2D6B               	goto	u155_25
  3224  0572                     i1l1415:
  3225  0572  1FCD               	btfss	___fladd@grs,7
  3226  0573  2D75               	goto	u156_21
  3227  0574  2D76               	goto	u156_20
  3228  0575                     u156_21:
  3229  0575  2D77               	goto	i1l475
  3230  0576                     u156_20:
  3231  0576                     i1l1417:
  3232  0576  143A               	bsf	___fladd@b,0
  3233  0577                     i1l475:
  3234  0577  1C4D               	btfss	___fladd@grs,0
  3235  0578  2D7A               	goto	u157_21
  3236  0579  2D7B               	goto	u157_20
  3237  057A                     u157_21:
  3238  057A  2D7E               	goto	i1l1421
  3239  057B                     u157_20:
  3240  057B                     i1l1419:
  3241  057B  1403               	setc
  3242  057C  0DCD               	rlf	___fladd@grs,f
  3243  057D  2D80               	goto	i1l1423
  3244  057E                     i1l1421:
  3245  057E  1003               	clrc
  3246  057F  0DCD               	rlf	___fladd@grs,f
  3247  0580                     i1l1423:
  3248  0580  084C               	movf	___fladd@bexp,w
  3249  0581  1903               	btfsc	3,2
  3250  0582  2D84               	goto	u158_21
  3251  0583  2D85               	goto	u158_20
  3252  0584                     u158_21:
  3253  0584  2D87               	goto	i1l1427
  3254  0585                     u158_20:
  3255  0585                     i1l1425:
  3256  0585  3001               	movlw	1
  3257  0586  02CC               	subwf	___fladd@bexp,f
  3258  0587                     i1l1427:
  3259  0587  1FBC               	btfss	___fladd@b+2,7
  3260  0588  2D8A               	goto	u159_21
  3261  0589  2D8B               	goto	u159_20
  3262  058A                     u159_21:
  3263  058A  2D69               	goto	i1l1413
  3264  058B                     u159_20:
  3265  058B                     i1l1429:
  3266  058B  01CB               	clrf	___fladd@aexp
  3267  058C                     i1l1431:
  3268  058C  1FCD               	btfss	___fladd@grs,7
  3269  058D  2D8F               	goto	u160_21
  3270  058E  2D90               	goto	u160_20
  3271  058F                     u160_21:
  3272  058F  2D9E               	goto	i1l1439
  3273  0590                     u160_20:
  3274  0590                     i1l1433:
  3275  0590  084D               	movf	___fladd@grs,w
  3276  0591  397F               	andlw	127
  3277  0592  1903               	btfsc	3,2
  3278  0593  2D95               	goto	u161_21
  3279  0594  2D96               	goto	u161_20
  3280  0595                     u161_21:
  3281  0595  2D99               	goto	i1l481
  3282  0596                     u161_20:
  3283  0596                     i1l1435:
  3284  0596  01CB               	clrf	___fladd@aexp
  3285  0597  0ACB               	incf	___fladd@aexp,f
  3286  0598  2D9E               	goto	i1l1439
  3287  0599                     i1l481:
  3288  0599  1C3A               	btfss	___fladd@b,0
  3289  059A  2D9C               	goto	u162_21
  3290  059B  2D9D               	goto	u162_20
  3291  059C                     u162_21:
  3292  059C  2D9E               	goto	i1l1439
  3293  059D                     u162_20:
  3294  059D  2D96               	goto	i1l1435
  3295  059E                     i1l1439:
  3296  059E  084B               	movf	___fladd@aexp,w
  3297  059F  1903               	btfsc	3,2
  3298  05A0  2DA2               	goto	u163_21
  3299  05A1  2DA3               	goto	u163_20
  3300  05A2                     u163_21:
  3301  05A2  2DD7               	goto	i1l484
  3302  05A3                     u163_20:
  3303  05A3                     i1l1441:
  3304  05A3  3001               	movlw	1
  3305  05A4  07BA               	addwf	___fladd@b,f
  3306  05A5  3000               	movlw	0
  3307  05A6  1803               	skipnc
  3308  05A7  3001               	movlw	1
  3309  05A8  07BB               	addwf	___fladd@b+1,f
  3310  05A9  3000               	movlw	0
  3311  05AA  1803               	skipnc
  3312  05AB  3001               	movlw	1
  3313  05AC  07BC               	addwf	___fladd@b+2,f
  3314  05AD  3000               	movlw	0
  3315  05AE  1803               	skipnc
  3316  05AF  3001               	movlw	1
  3317  05B0  07BD               	addwf	___fladd@b+3,f
  3318  05B1                     i1l1443:
  3319  05B1  1C3D               	btfss	___fladd@b+3,0
  3320  05B2  2DB4               	goto	u164_21
  3321  05B3  2DB5               	goto	u164_20
  3322  05B4                     u164_21:
  3323  05B4  2DD7               	goto	i1l484
  3324  05B5                     u164_20:
  3325  05B5                     i1l1445:
  3326  05B5  083A               	movf	___fladd@b,w
  3327  05B6  00C2               	movwf	??___fladd
  3328  05B7  083B               	movf	___fladd@b+1,w
  3329  05B8  00C3               	movwf	??___fladd+1
  3330  05B9  083C               	movf	___fladd@b+2,w
  3331  05BA  00C4               	movwf	??___fladd+2
  3332  05BB  083D               	movf	___fladd@b+3,w
  3333  05BC  00C5               	movwf	??___fladd+3
  3334  05BD  3001               	movlw	1
  3335  05BE  00C6               	movwf	??___fladd+4
  3336  05BF                     u165_25:
  3337  05BF  0D45               	rlf	??___fladd+3,w
  3338  05C0  0CC5               	rrf	??___fladd+3,f
  3339  05C1  0CC4               	rrf	??___fladd+2,f
  3340  05C2  0CC3               	rrf	??___fladd+1,f
  3341  05C3  0CC2               	rrf	??___fladd,f
  3342  05C4                     u165_20:
  3343  05C4  0BC6               	decfsz	??___fladd+4,f
  3344  05C5  2DBF               	goto	u165_25
  3345  05C6  0845               	movf	??___fladd+3,w
  3346  05C7  00BD               	movwf	___fladd@b+3
  3347  05C8  0844               	movf	??___fladd+2,w
  3348  05C9  00BC               	movwf	___fladd@b+2
  3349  05CA  0843               	movf	??___fladd+1,w
  3350  05CB  00BB               	movwf	___fladd@b+1
  3351  05CC  0842               	movf	??___fladd,w
  3352  05CD  00BA               	movwf	___fladd@b
  3353  05CE  0A4C               	incf	___fladd@bexp,w
  3354  05CF  1903               	btfsc	3,2
  3355  05D0  2DD2               	goto	u166_21
  3356  05D1  2DD3               	goto	u166_20
  3357  05D2                     u166_21:
  3358  05D2  2DD7               	goto	i1l484
  3359  05D3                     u166_20:
  3360  05D3                     i1l1447:
  3361  05D3  3001               	movlw	1
  3362  05D4  00C2               	movwf	??___fladd
  3363  05D5  0842               	movf	??___fladd,w
  3364  05D6  07CC               	addwf	___fladd@bexp,f
  3365  05D7                     i1l484:
  3366  05D7  0A4C               	incf	___fladd@bexp,w
  3367  05D8  1903               	btfsc	3,2
  3368  05D9  2DDB               	goto	u167_21
  3369  05DA  2DDC               	goto	u167_20
  3370  05DB                     u167_21:
  3371  05DB  2DE1               	goto	i1l1451
  3372  05DC                     u167_20:
  3373  05DC                     i1l1449:
  3374  05DC  084C               	movf	___fladd@bexp,w
  3375  05DD  1D03               	btfss	3,2
  3376  05DE  2DE0               	goto	u168_21
  3377  05DF  2DE1               	goto	u168_20
  3378  05E0                     u168_21:
  3379  05E0  2DEF               	goto	i1l1457
  3380  05E1                     u168_20:
  3381  05E1                     i1l1451:
  3382  05E1  3000               	movlw	0
  3383  05E2  00BD               	movwf	___fladd@b+3
  3384  05E3  3000               	movlw	0
  3385  05E4  00BC               	movwf	___fladd@b+2
  3386  05E5  3000               	movlw	0
  3387  05E6  00BB               	movwf	___fladd@b+1
  3388  05E7  3000               	movlw	0
  3389  05E8  00BA               	movwf	___fladd@b
  3390  05E9                     i1l1453:
  3391  05E9  084C               	movf	___fladd@bexp,w
  3392  05EA  1D03               	btfss	3,2
  3393  05EB  2DED               	goto	u169_21
  3394  05EC  2DEE               	goto	u169_20
  3395  05ED                     u169_21:
  3396  05ED  2DEF               	goto	i1l1457
  3397  05EE                     u169_20:
  3398  05EE                     i1l1455:
  3399  05EE  01CA               	clrf	___fladd@signs
  3400  05EF                     i1l1457:
  3401  05EF  1C4C               	btfss	___fladd@bexp,0
  3402  05F0  2DF2               	goto	u170_21
  3403  05F1  2DF3               	goto	u170_20
  3404  05F2                     u170_21:
  3405  05F2  2DF5               	goto	i1l1461
  3406  05F3                     u170_20:
  3407  05F3                     i1l1459:
  3408  05F3  17BC               	bsf	___fladd@b+2,7
  3409  05F4  2DF9               	goto	i1l492
  3410  05F5                     i1l1461:
  3411  05F5  307F               	movlw	127
  3412  05F6  00C2               	movwf	??___fladd
  3413  05F7  0842               	movf	??___fladd,w
  3414  05F8  05BC               	andwf	___fladd@b+2,f
  3415  05F9                     i1l492:
  3416  05F9  084C               	movf	___fladd@bexp,w
  3417  05FA  00C2               	movwf	??___fladd
  3418  05FB  1003               	clrc
  3419  05FC  0C42               	rrf	??___fladd,w
  3420  05FD  00C3               	movwf	??___fladd+1
  3421  05FE  0843               	movf	??___fladd+1,w
  3422  05FF  00BD               	movwf	___fladd@b+3
  3423  0600                     i1l1463:
  3424  0600  1FCA               	btfss	___fladd@signs,7
  3425  0601  2E03               	goto	u171_21
  3426  0602  2E04               	goto	u171_20
  3427  0603                     u171_21:
  3428  0603  2E05               	goto	i1l493
  3429  0604                     u171_20:
  3430  0604                     i1l1465:
  3431  0604  17BD               	bsf	___fladd@b+3,7
  3432  0605                     i1l493:
  3433  0605                     i1l463:
  3434  0605  0008               	return
  3435  0606                     __end_of___fladd:
  3436  007E                     btemp	set	126	;btemp
  3437  007E                     wtemp0	set	126
  3438                           
  3439                           	psect	config
  3440                           
  3441                           ;Config register CONFIG1 @ 0x2007
  3442                           ;	Oscillator Selection bits
  3443                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3444                           ;	Watchdog Timer Enable bit
  3445                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3446                           ;	Power-up Timer Enable bit
  3447                           ;	PWRTE = OFF, PWRT disabled
  3448                           ;	RE3/MCLR pin function select bit
  3449                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3450                           ;	Code Protection bit
  3451                           ;	CP = OFF, Program memory code protection is disabled
  3452                           ;	Data Code Protection bit
  3453                           ;	CPD = OFF, Data memory code protection is disabled
  3454                           ;	Brown Out Reset Selection bits
  3455                           ;	BOREN = OFF, BOR disabled
  3456                           ;	Internal External Switchover bit
  3457                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3458                           ;	Fail-Safe Clock Monitor Enabled bit
  3459                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3460                           ;	Low Voltage Programming Enable bit
  3461                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3462                           ;	In-Circuit Debugger Mode bit
  3463                           ;	DEBUG = 0x1, unprogrammed default
  3464  2007                     	org	8199
  3465  2007  20D5               	dw	8405
  3466                           
  3467                           ;Config register CONFIG2 @ 0x2008
  3468                           ;	Brown-out Reset Selection bit
  3469                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3470                           ;	Flash Program Memory Self Write Enable bits
  3471                           ;	WRT = OFF, Write protection off
  3472  2008                     	org	8200
  3473  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      66
    BANK1            80      1       1
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    5838
                                             57 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     381
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2414
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      51       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      1       1       7        1.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      51      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 11:29:04 2021

                     l71 07EB                       l65 07F4                       l66 07F4  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _isr 0606  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0058  
                   l1201 07BA                     l1211 07CB                     l1203 07BB  
                   l1221 07D3                     l1213 07CC                     l1205 07C8  
                   l1231 07E6                     l1223 07E0                     l1215 07CD  
                   l1207 07C9                     l1233 07E7                     l1225 07E3  
                   l1217 07CE                     l1209 07CA                     l1235 07E8  
                   l1227 07E4                     l1219 07CF                     l1229 07E5  
                   l1191 07B1                     l1193 07B4                     l1195 07B5  
                   l1187 07A4                     l1197 07B6                     l1189 07B0  
                   l1199 07B9                     l1681 07F1                     l1679 07EC  
                   _ADIF 0066                     ?_isr 0070                     u2257 07D7  
                   i1l60 06E1                     _main 07EC                     btemp 007E  
                   start 0010                    ??_isr 0059            ___fltol@sign1 0057  
        __end_of___fladd 0606                    ?_main 0070          __end_of___flmul 037E  
        __end_of___fltol 1000                    _ANSEL 0188                    _T2CON 0012  
                  i1l350 0FEA                    i1l343 0FFF                    i1l353 0FFF  
                  i1l450 03E1                    i1l603 076D                    i1l604 0779  
                  i1l454 0488                    i1l471 0553                    i1l463 0605  
                  i1l456 045F                    i1l552 02E9                    i1l481 0599  
                  i1l546 037D                    i1l475 0577                    i1l492 05F9  
                  i1l484 05D7                    i1l493 0605                    i1l565 0F71  
                  i1l558 0371                    i1l590 070C                    i1l567 0F83  
                  i1l592 07A3                    i1l596 0751                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _setup 07A4  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07F8                   ??_main 00A1  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l1301 03BF  
                 i1l1311 03D6                   i1l1303 03C3                   i1l1401 0531  
                 i1l1321 03EF                   i1l1313 03D7                   i1l1305 03C4  
                 i1l1403 0536                   i1l1331 0403                   i1l1323 03F3  
                 i1l1307 03C9                   i1l1315 03D9                   i1l1251 0FBA  
                 i1l1243 0F9A                   i1l1421 057E                   i1l1413 0569  
                 i1l1405 0545                   i1l1341 0417                   i1l1333 0407  
                 i1l1325 03F7                   i1l1317 03E7                   i1l1309 03CE  
                 i1l1181 0F7A                   i1l1173 0F5E                   i1l1501 006F  
                 i1l1253 0FBE                   i1l1261 0FD8                   i1l1245 0FAF  
                 i1l1237 0F84                   i1l1431 058C                   i1l1423 0580  
                 i1l1415 0572                   i1l1407 055B                   i1l1343 041B  
                 i1l1335 040B                   i1l1327 03FB                   i1l1319 03EB  
                 i1l1351 042B                   i1l1183 0F7F                   i1l1175 0F60  
                 i1l1511 008A                   i1l1503 0077                   i1l1271 0FF4  
                 i1l1247 0FB0                   i1l1239 0F91                   u200_20 02D2  
                 i1l1441 05A3                   i1l1433 0590                   i1l1425 0585  
                 i1l1417 0576                   i1l1409 0560                   i1l1361 046E  
                 i1l1353 042C                   i1l1345 041F                   i1l1337 040F  
                 i1l1329 03FF                   i1l1281 0390                   i1l1273 037E  
                 i1l1177 0F67                   i1l1601 036A                   u200_21 02D1  
                 i1l1521 010C                   i1l1513 009A                   i1l1505 007C  
                 i1l1249 0FB8                   i1l1451 05E1                   i1l1443 05B1  
                 i1l1435 0596                   i1l1419 057B                   i1l1427 0587  
                 i1l1371 048C                   i1l1363 0472                   i1l1355 0443  
                 i1l1347 0423                   i1l1339 0413                   i1l1283 0395  
                 i1l1291 03A5                   i1l1275 0385                   i1l1179 0F6B  
                 i1l1603 0375                   i1l1531 017A                   i1l1523 0128  
                 i1l1515 00A7                   i1l1507 0081                   i1l1267 0FDF  
                 i1l1259 0FC6                   i1l1611 06F4                   i1l1461 05F5  
                 i1l1453 05E9                   i1l1445 05B5                   i1l1381 04B5  
                 i1l1429 058B                   i1l1373 0491                   i1l1365 0473  
                 i1l1357 0463                   i1l1349 0427                   i1l1293 03AD  
                 i1l1285 039A                   i1l1277 038B                   i1l1541 020A  
                 i1l1533 018A                   i1l1525 0144                   i1l1517 00C4  
                 i1l1269 0FEF                   u120_25 0FC7                   i1l1621 0722  
                 i1l1613 0704                   i1l1463 0600                   i1l1455 05EE  
                 i1l1447 05D3                   i1l1439 059E                   i1l1391 04C9  
                 i1l1383 04B9                   i1l1367 047C                   i1l1359 046C  
                 i1l1295 03B2                   i1l1287 03A2                   i1l1279 038F  
                 i1l1551 029E                   i1l1543 021A                   i1l1535 01A7  
                 i1l1527 014D                   i1l1519 00E0                   i1l1471 002A  
                 i1l1631 0758                   i1l1623 072F                   i1l1615 0714  
                 i1l1607 06EB                   u113_20 0F6B                   u201_20 02E6  
                 u121_20 0FD7                   i1l1465 0604                   i1l1457 05EF  
                 i1l1449 05DC                   i1l1393 04D2                   i1l1385 04C2  
                 i1l1377 049A                   i1l1369 0480                   i1l1297 03B8  
                 i1l1289 03A3                   u113_21 0F6A                   u201_21 02E5  
                 i1l1561 02C3                   i1l1553 02AC                   i1l1545 0247  
                 i1l1537 01C0                   i1l1529 015D                   i1l1481 0041  
                 i1l1473 002E                   u121_21 0FD6                   i1l1641 0791  
