

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  5132  05FE                     u1941:
  5133  05FE  2E03               	goto	l647
  5134  05FF                     u1940:
  5135  05FF                     l1942:
  5136  05FF  3001               	movlw	1
  5137  0600  00D0               	movwf	??___fladd
  5138  0601  0850               	movf	??___fladd,w
  5139  0602  07DA               	addwf	___fladd@bexp,f
  5140  0603                     l647:
  5141  0603  0A5A               	incf	___fladd@bexp,w
  5142  0604  1903               	btfsc	3,2
  5143  0605  2E07               	goto	u1951
  5144  0606  2E08               	goto	u1950
  5145  0607                     u1951:
  5146  0607  2E0D               	goto	l1946
  5147  0608                     u1950:
  5148  0608                     l1944:
  5149  0608  085A               	movf	___fladd@bexp,w
  5150  0609  1D03               	btfss	3,2
  5151  060A  2E0C               	goto	u1961
  5152  060B  2E0D               	goto	u1960
  5153  060C                     u1961:
  5154  060C  2E1B               	goto	l1952
  5155  060D                     u1960:
  5156  060D                     l1946:
  5157  060D  3000               	movlw	0
  5158  060E  00CB               	movwf	___fladd@b+3
  5159  060F  3000               	movlw	0
  5160  0610  00CA               	movwf	___fladd@b+2
  5161  0611  3000               	movlw	0
  5162  0612  00C9               	movwf	___fladd@b+1
  5163  0613  3000               	movlw	0
  5164  0614  00C8               	movwf	___fladd@b
  5165  0615                     l1948:
  5166  0615  085A               	movf	___fladd@bexp,w
  5167  0616  1D03               	btfss	3,2
  5168  0617  2E19               	goto	u1971
  5169  0618  2E1A               	goto	u1970
  5170  0619                     u1971:
  5171  0619  2E1B               	goto	l1952
  5172  061A                     u1970:
  5173  061A                     l1950:
  5174  061A  01D8               	clrf	___fladd@signs
  5175  061B                     l1952:
  5176  061B  1C5A               	btfss	___fladd@bexp,0
  5177  061C  2E1E               	goto	u1981
  5178  061D  2E1F               	goto	u1980
  5179  061E                     u1981:
  5180  061E  2E21               	goto	l1956
  5181  061F                     u1980:
  5182  061F                     l1954:
  5183  061F  17CA               	bsf	___fladd@b+2,7
  5184  0620  2E25               	goto	l655
  5185  0621                     l1956:
  5186  0621  307F               	movlw	127
  5187  0622  00D0               	movwf	??___fladd
  5188  0623  0850               	movf	??___fladd,w
  5189  0624  05CA               	andwf	___fladd@b+2,f
  5190  0625                     l655:
  5191  0625  085A               	movf	___fladd@bexp,w
  5192  0626  00D0               	movwf	??___fladd
  5193  0627  1003               	clrc
  5194  0628  0C50               	rrf	??___fladd,w
  5195  0629  00D1               	movwf	??___fladd+1
  5196  062A  0851               	movf	??___fladd+1,w
  5197  062B  00CB               	movwf	___fladd@b+3
  5198  062C                     l1958:
  5199  062C  1FD8               	btfss	___fladd@signs,7
  5200  062D  2E2F               	goto	u1991
  5201  062E  2E30               	goto	u1990
  5202  062F                     u1991:
  5203  062F  2E31               	goto	l656
  5204  0630                     u1990:
  5205  0630                     l1960:
  5206  0630  17CB               	bsf	___fladd@b+3,7
  5207  0631                     l656:
  5208  0631                     l626:
  5209  0631  0008               	return
  5210  0632                     __end_of___fladd:
  5211                           
  5212                           	psect	text11
  5213  0BA9                     __ptext11:	
  5214 ;; *************** function _isr *****************
  5215 ;; Defined at:
  5216 ;;		line 64 in file "main.c"
  5217 ;; Parameters:    Size  Location     Type
  5218 ;;		None
  5219 ;; Auto vars:     Size  Location     Type
  5220 ;;		None
  5221 ;; Return value:  Size  Location     Type
  5222 ;;                  1    wreg      void 
  5223 ;; Registers used:
  5224 ;;		wreg, status,2, btemp+1
  5225 ;; Tracked objects:
  5226 ;;		On entry : 0/0
  5227 ;;		On exit  : 0/0
  5228 ;;		Unchanged: 0/0
  5229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5230 ;;      Params:         0       0       0       0       0
  5231 ;;      Locals:         0       0       0       0       0
  5232 ;;      Temps:          5       0       0       0       0
  5233 ;;      Totals:         5       0       0       0       0
  5234 ;;Total ram usage:        5 bytes
  5235 ;; Hardware stack levels used:    1
  5236 ;; This function calls:
  5237 ;;		Nothing
  5238 ;; This function is called by:
  5239 ;;		Interrupt level 1
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243                           
  5244                           ;psect for function _isr
  5245  0BA9                     _isr:
  5246  0BA9                     i1l2342:
  5247                           
  5248                           ;main.c: 65:     (INTCONbits.GIE = 0);
  5249  0BA9  138B               	bcf	11,7	;volatile
  5250                           
  5251                           ;main.c: 66:     if (T0IF == 1){
  5252  0BAA  1D0B               	btfss	11,2	;volatile
  5253  0BAB  2BAD               	goto	u257_21
  5254  0BAC  2BAE               	goto	u257_20
  5255  0BAD                     u257_21:
  5256  0BAD  2BEA               	goto	i1l143
  5257  0BAE                     u257_20:
  5258  0BAE                     i1l2344:
  5259                           
  5260                           ;main.c: 67:         TMR0 = 206;
  5261  0BAE  30CE               	movlw	206
  5262  0BAF  0081               	movwf	1	;volatile
  5263                           
  5264                           ;main.c: 68:         PWM3++;
  5265  0BB0  3001               	movlw	1
  5266  0BB1  07F7               	addwf	_PWM3,f
  5267  0BB2  1803               	skipnc
  5268  0BB3  0AF8               	incf	_PWM3+1,f
  5269  0BB4  3000               	movlw	0
  5270  0BB5  07F8               	addwf	_PWM3+1,f
  5271  0BB6                     i1l2346:
  5272                           
  5273                           ;main.c: 70:         if (PWM3>= 25){
  5274  0BB6  0878               	movf	_PWM3+1,w
  5275  0BB7  3A80               	xorlw	128
  5276  0BB8  00FF               	movwf	btemp+1
  5277  0BB9  3080               	movlw	128
  5278  0BBA  027F               	subwf	btemp+1,w
  5279  0BBB  1D03               	skipz
  5280  0BBC  2BBF               	goto	u258_25
  5281  0BBD  3019               	movlw	25
  5282  0BBE  0277               	subwf	_PWM3,w
  5283  0BBF                     u258_25:
  5284  0BBF  1C03               	skipc
  5285  0BC0  2BC2               	goto	u258_21
  5286  0BC1  2BC3               	goto	u258_20
  5287  0BC2                     u258_21:
  5288  0BC2  2BC5               	goto	i1l2350
  5289  0BC3                     u258_20:
  5290  0BC3                     i1l2348:
  5291                           
  5292                           ;main.c: 71:           PWM3 = 0;}
  5293  0BC3  01F7               	clrf	_PWM3
  5294  0BC4  01F8               	clrf	_PWM3+1
  5295  0BC5                     i1l2350:
  5296                           
  5297                           ;main.c: 72:           if (PWM3 >= POT0){
  5298  0BC5  0876               	movf	_POT0+1,w
  5299  0BC6  0278               	subwf	_PWM3+1,w
  5300  0BC7  1D03               	skipz
  5301  0BC8  2BCB               	goto	u259_25
  5302  0BC9  0875               	movf	_POT0,w
  5303  0BCA  0277               	subwf	_PWM3,w
  5304  0BCB                     u259_25:
  5305  0BCB  1C03               	skipc
  5306  0BCC  2BCE               	goto	u259_21
  5307  0BCD  2BCF               	goto	u259_20
  5308  0BCE                     u259_21:
  5309  0BCE  2BD3               	goto	i1l145
  5310  0BCF                     u259_20:
  5311  0BCF                     i1l2352:
  5312                           
  5313                           ;main.c: 73:            PORTCbits.RC3 = 0;
  5314  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  5315  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  5316  0BD1  1187               	bcf	7,3	;volatile
  5317                           
  5318                           ;main.c: 74:            }
  5319  0BD2  2BD6               	goto	i1l2354
  5320  0BD3                     i1l145:	
  5321                           ;main.c: 75:           else {
  5322                           
  5323                           
  5324                           ;main.c: 76:            PORTCbits.RC3 = 1;
  5325  0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  5326  0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  5327  0BD5  1587               	bsf	7,3	;volatile
  5328  0BD6                     i1l2354:
  5329                           
  5330                           ;main.c: 78:         if (PWM3 >= POT3){
  5331  0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  5332  0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  5333  0BD8  082B               	movf	(_POT3+1)^(0+128),w
  5334  0BD9  0278               	subwf	_PWM3+1,w
  5335  0BDA  1D03               	skipz
  5336  0BDB  2BDE               	goto	u260_25
  5337  0BDC  082A               	movf	_POT3^(0+128),w
  5338  0BDD  0277               	subwf	_PWM3,w
  5339  0BDE                     u260_25:
  5340  0BDE  1C03               	skipc
  5341  0BDF  2BE1               	goto	u260_21
  5342  0BE0  2BE2               	goto	u260_20
  5343  0BE1                     u260_21:
  5344  0BE1  2BE6               	goto	i1l147
  5345  0BE2                     u260_20:
  5346  0BE2                     i1l2356:
  5347                           
  5348                           ;main.c: 79:            PORTCbits.RC0 = 0;
  5349  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  5350  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  5351  0BE4  1007               	bcf	7,0	;volatile
  5352                           
  5353                           ;main.c: 80:            }
  5354  0BE5  2BE9               	goto	i1l148
  5355  0BE6                     i1l147:	
  5356                           ;main.c: 81:           else {
  5357                           
  5358                           
  5359                           ;main.c: 82:            PORTCbits.RC0 = 1;
  5360  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  5361  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  5362  0BE8  1407               	bsf	7,0	;volatile
  5363  0BE9                     i1l148:	
  5364                           ;main.c: 83:            }
  5365                           
  5366                           
  5367                           ;main.c: 84:           INTCONbits.T0IF = 0;
  5368  0BE9  110B               	bcf	11,2	;volatile
  5369  0BEA                     i1l143:	
  5370                           ;main.c: 85:     }
  5371                           
  5372                           
  5373                           ;main.c: 87:     if (ADIF == 1){
  5374  0BEA  1F0C               	btfss	12,6	;volatile
  5375  0BEB  2BED               	goto	u261_21
  5376  0BEC  2BEE               	goto	u261_20
  5377  0BED                     u261_21:
  5378  0BED  2BFA               	goto	i1l2362
  5379  0BEE                     u261_20:
  5380  0BEE                     i1l2358:
  5381                           
  5382                           ;main.c: 88:         VALORAN = ADRESH;
  5383  0BEE  081E               	movf	30,w	;volatile
  5384  0BEF  00F0               	movwf	??_isr
  5385  0BF0  01F1               	clrf	??_isr+1
  5386  0BF1  0870               	movf	??_isr,w
  5387  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  5388  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  5389  0BF4  00A8               	movwf	_VALORAN^(0+128)
  5390  0BF5  0871               	movf	??_isr+1,w
  5391  0BF6  00A9               	movwf	(_VALORAN+1)^(0+128)
  5392  0BF7                     i1l2360:
  5393                           
  5394                           ;main.c: 89:         PIR1bits.ADIF = 0;
  5395  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0BF9  130C               	bcf	12,6	;volatile
  5398  0BFA                     i1l2362:
  5399                           
  5400                           ;main.c: 102:     if (PIR1bits.RCIF){
  5401  0BFA  1E8C               	btfss	12,5	;volatile
  5402  0BFB  2BFD               	goto	u262_21
  5403  0BFC  2BFE               	goto	u262_20
  5404  0BFD                     u262_21:
  5405  0BFD  2C1B               	goto	i1l2372
  5406  0BFE                     u262_20:
  5407  0BFE                     i1l2364:
  5408                           
  5409                           ;main.c: 103:         if (RCREG >= 97 && RCREG <= 101 ){
  5410  0BFE  3061               	movlw	97
  5411  0BFF  021A               	subwf	26,w	;volatile
  5412  0C00  1C03               	skipc
  5413  0C01  2C03               	goto	u263_21
  5414  0C02  2C04               	goto	u263_20
  5415  0C03                     u263_21:
  5416  0C03  2C14               	goto	i1l2370
  5417  0C04                     u263_20:
  5418  0C04                     i1l2366:
  5419  0C04  3066               	movlw	102
  5420  0C05  021A               	subwf	26,w	;volatile
  5421  0C06  1803               	skipnc
  5422  0C07  2C09               	goto	u264_21
  5423  0C08  2C0A               	goto	u264_20
  5424  0C09                     u264_21:
  5425  0C09  2C14               	goto	i1l2370
  5426  0C0A                     u264_20:
  5427  0C0A                     i1l2368:
  5428                           
  5429                           ;main.c: 104:                 SEL = RCREG; }
  5430  0C0A  081A               	movf	26,w	;volatile
  5431  0C0B  00F0               	movwf	??_isr
  5432  0C0C  01F1               	clrf	??_isr+1
  5433  0C0D  0870               	movf	??_isr,w
  5434  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  5435  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  5436  0C10  00A4               	movwf	_SEL^(0+128)
  5437  0C11  0871               	movf	??_isr+1,w
  5438  0C12  00A5               	movwf	(_SEL+1)^(0+128)
  5439  0C13  2C1B               	goto	i1l2372
  5440  0C14                     i1l2370:
  5441                           
  5442                           ;main.c: 106:             DATO = RCREG;
  5443  0C14  081A               	movf	26,w	;volatile
  5444  0C15  00F0               	movwf	??_isr
  5445  0C16  01F1               	clrf	??_isr+1
  5446  0C17  0870               	movf	??_isr,w
  5447  0C18  00ED               	movwf	_DATO
  5448  0C19  0871               	movf	??_isr+1,w
  5449  0C1A  00EE               	movwf	_DATO+1
  5450  0C1B                     i1l2372:
  5451                           
  5452                           ;main.c: 110:     (INTCONbits.GIE = 1);
  5453  0C1B  178B               	bsf	11,7	;volatile
  5454  0C1C                     i1l153:
  5455  0C1C  0874               	movf	??_isr+4,w
  5456  0C1D  1283               	bcf	3,5	;RP0=0, select bank0
  5457  0C1E  00FF               	movwf	btemp+1
  5458  0C1F  0873               	movf	??_isr+3,w
  5459  0C20  008A               	movwf	10
  5460  0C21  0E72               	swapf	??_isr+2,w
  5461  0C22  0083               	movwf	3
  5462  0C23  0EFE               	swapf	btemp,f
  5463  0C24  0E7E               	swapf	btemp,w
  5464  0C25  0009               	retfie
  5465  0C26                     __end_of_isr:
  5466  007E                     btemp	set	126	;btemp
  5467  007E                     wtemp0	set	126
  5468                           
  5469                           	psect	intentry
  5470  0004                     __pintentry:	
  5471                           ;incstack = 0
  5472                           ; Regs used in _isr: [wreg+status,2+btemp+1]
  5473                           
  5474  0004                     interrupt_function:
  5475  007E                     saved_w	set	btemp
  5476  0004  00FE               	movwf	btemp
  5477  0005  0E03               	swapf	3,w
  5478  0006  00F2               	movwf	??_isr+2
  5479  0007  080A               	movf	10,w
  5480  0008  00F3               	movwf	??_isr+3
  5481  0009  1283               	bcf	3,5	;RP0=0, select bank0
  5482  000A  1303               	bcf	3,6	;RP1=0, select bank0
  5483  000B  087F               	movf	btemp+1,w
  5484  000C  00F4               	movwf	??_isr+4
  5485  000D  120A  158A  2BA9   	ljmp	_isr
  5486                           
  5487                           	psect	config
  5488                           
  5489                           ;Config register CONFIG1 @ 0x2007
  5490                           ;	Oscillator Selection bits
  5491                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  5492                           ;	Watchdog Timer Enable bit
  5493                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5494                           ;	Power-up Timer Enable bit
  5495                           ;	PWRTE = OFF, PWRT disabled
  5496                           ;	RE3/MCLR pin function select bit
  5497                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5498                           ;	Code Protection bit
  5499                           ;	CP = OFF, Program memory code protection is disabled
  5500                           ;	Data Code Protection bit
  5501                           ;	CPD = OFF, Data memory code protection is disabled
  5502                           ;	Brown Out Reset Selection bits
  5503                           ;	BOREN = OFF, BOR disabled
  5504                           ;	Internal External Switchover bit
  5505                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5506                           ;	Fail-Safe Clock Monitor Enabled bit
  5507                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5508                           ;	Low Voltage Programming Enable bit
  5509                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5510                           ;	In-Circuit Debugger Mode bit
  5511                           ;	DEBUG = 0x1, unprogrammed default
  5512  2007                     	org	8199
  5513  2007  20D5               	dw	8405
  5514                           
  5515                           ;Config register CONFIG2 @ 0x2008
  5516                           ;	Brown-out Reset Selection bit
  5517                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5518                           ;	Flash Program Memory Self Write Enable bits
  5519                           ;	WRT = OFF, Write protection off
  5520  2008                     	org	8200
  5521  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     73      79
    BANK1            80      5      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ANALOGICOS
    _GUARDAR->_EEPROM_W
    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ANALOGICOS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   20881
                                              3 BANK1      2     2      0
                         _ANALOGICOS
                           _EEPROM_R
                            _GUARDAR
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _GUARDAR                                              8     0      8    2681
                                              4 BANK0      8     0      8
                           _EEPROM_W
 ---------------------------------------------------------------------------------
 (2) _EEPROM_W                                             4     0      4    1682
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_R                                             6     4      2     875
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ANALOGICOS                                           5     3      2    8847
                                             71 BANK0      2     0      2
                                              0 BANK1      3     3      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     926
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     609
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    4073
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2870
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ANALOGICOS
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _EEPROM_R
   _GUARDAR
     _EEPROM_W
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      15       7       26.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6D      12        0.0%
ABS                  0      0      6D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 23:08:03 2021

    __Umul8_16@word_mpld 0026                      l204 0CD2                      l213 0785  
                    l221 0A7F                      l223 0A85                      l224 0A8A  
                    l218 07EF                      l227 0A68                      l173 0FF3  
                    l159 0DE6                      l513 0B93                      l506 0BA8  
                    l516 0BA8                      l196 0B2C                      l613 040D  
                    l617 04B4                      l721 039D                      l634 057F  
                    l626 0631                      l730 0AB3                      l619 048B  
                    l715 0315                      l644 05C5                      l709 03A9  
                    l638 05A3                      l655 0625                      l647 0603  
                    l656 0631                      l728 0AA1                      l753 0CF7  
                    l755 0D8E                      l766 0D58                      l767 0D64  
                    l759 0D3C                      _RB0 0030                      _RB1 0031  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      _PR2 0092                      _SEL 00A4  
    __size_of_ANALOGICOS 01BE                      _isr 0BA9             ___flmul@aexp 003C  
           ___flmul@bexp 0041              GUARDAR@POT0 0024              GUARDAR@POT1 0026  
            GUARDAR@POT2 0028              GUARDAR@POT3 002A             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042          __end_of_GUARDAR 0CD3  
           ___fltol@exp1 0066                     l3000 0A4F                     l3002 0A55  
                   l3010 0D95                     l3004 0A58                     l3020 0DD5  
                   l3012 0D97                     l3030 0DF7                     l3014 0DA8  
                   l3022 0DE6                     l3040 0E54                     l3032 0DFB  
                   l3024 0DEC                     l3016 0DAE                     l3008 0D8F  
                   l3050 0E98                     l3042 0E58                     l3034 0E23  
                   l3026 0DF1                     l3018 0DB6                     l3060 0EFF  
                   l3052 0E9D                     l3044 0E5C                     l3036 0E27  
                   l3028 0DF3                     l3230 07E1                     l3070 0F80  
                   l3062 0F55                     l3054 0EA0                     l3046 0E85  
                   l3038 0E2B                     l1800 03F0                     l3224 0FA7  
                   l3072 0F85                     l3080 0F94                     l3064 0F58  
                   l3056 0EA4                     l3048 0E93                     l1802 03F5  
                   l1810 0405                     l2610 0AAA                     l2602 0A8E  
                   l3090 0FF8                     l3226 0FDF                     l3082 0FB2  
                   l3074 0F8A                     l3066 0F5C                     l3058 0EFB  
                   l1900 0571                     l1820 0423                     l1812 0413  
                   l1804 03FA                     l2612 0AAF                     l2604 0A90  
                   l2700 0236                     l1740 0B58                     l1732 0B2D  
                   l2620 0A78                     l3228 0CC7                     l3084 0FD1  
                   l3076 0F8F                     l3068 0F7D                     l1910 059E  
                   l1902 0587                     l1830 0437                     l1822 0427  
                   l1814 0417                     l1806 0402                     l2606 0A97  
                   l2710 02CA                     l2702 0246                     l2630 0056  
                   l1742 0B59                     l1734 0B3A                     l2622 0A79  
                   l1920 05B1                     l1912 05A2                     l1904 058C  
                   l1840 044B                     l1832 043B                     l1824 042B  
                   l1816 041B                     l1808 0403                     l2608 0A9B  
                   l2720 02EF                     l2712 02D8                     l2704 0273  
                   l2640 006D                     l2632 005A                     l1744 0B61  
                   l2800 0D7C                     l2624 0A7E                     l2616 0A69  
                   l3088 0FD8                     l1930 05C2                     l1914 05A7  
                   l1922 05B3                     l1850 046F                     l1842 044F  
                   l1834 043F                     l1826 042F                     l1818 041F  
                   l1770 03B1                     l2730 0312                     l2714 02E1  
                   l2722 02F5                     l2706 0299                     l2650 0086  
                   l2642 006F                     l2634 005B                     l2626 0049  
                   l1762 0B88                     l1754 0B6F                     l1746 0B63  
                   l1738 0B43                     l2802 0D81                     l2618 0A75  
                   l2810 0AB4                     l1940 05E1                     l1916 05AA  
                   l1908 0595                     l1924 05B7                     l1860 049F  
                   l1852 048F                     l1844 0453                     l1836 0443  
                   l1828 0433                     l1780 03C6                     l1772 03B7  
                   l2740 0331                     l2724 02F9                     l2716 02E5  
                   l2708 02C1                     l2660 009B                     l2652 0087  
                   l2644 0077                     l2636 0060                     l2628 0050  
                   l1764 0B98                     l1748 0B67                     l1756 0B81  
                   l2804 0D85                     l2900 0B1B                     l2820 0AC8  
                   l2812 0AC0                     l1950 061A                     l1942 05FF  
                   l1934 05CA                     l1926 05B8                     l1918 05AC  
                   l1862 04A8                     l1854 0498                     l1838 0447  
                   l1846 0457                     l1790 03DE                     l1782 03CE  
                   l1774 03BB                     l2750 0377                     l2742 034A  
                   l2734 031A                     l2726 02FA                     l2718 02E6  
                   l2670 00B6                     l2662 00A3                     l2654 008C  
                   l2646 007C                     l2638 0065                     l1766 0B9D  
                   l2806 0D86                     l2910 0B29                     l2902 0B1E  
                   l2830 0ACF                     l2822 0AC9                     l2814 0AC1  
                   l1960 0630                     l1952 061B                     l1944 0608  
                   l1936 05CF                     l1928 05BC                     l1880 04EE  
                   l1872 04C6                     l1856 049A                     l1864 04AC  
                   l1848 0458                     l1792 03E4                     l1784 03CF  
                   l1776 03BC                     l1768 03AA                     l2760 0396  
                   l2752 0381                     l2736 031F                     l2744 0350  
                   l2728 02FE                     l2680 0138                     l2672 00C6  
                   l2664 00A8                     l2656 0091                     l2648 0082  
